Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LE_THAN         reduce using rule 66 (opexp -> PLUS paso2y3_cuadruplos aritmetica .)
    GE_THAN         reduce using rule 66 (opexp -> PLUS paso2y3_cuadruplos aritmetica .)
    AND             reduce using rule 66 (opexp -> PLUS paso2y3_cuadruplos aritmetica .)
    OR              reduce using rule 66 (opexp -> PLUS paso2y3_cuadruplos aritmetica .)
    SEMICOLON       reduce using rule 66 (opexp -> PLUS paso2y3_cuadruplos aritmetica .)
    R_PARENTHESIS   reduce using rule 66 (opexp -> PLUS paso2y3_cuadruplos aritmetica .)
    R_BRACKET       reduce using rule 66 (opexp -> PLUS paso2y3_cuadruplos aritmetica .)
    COMA            reduce using rule 66 (opexp -> PLUS paso2y3_cuadruplos aritmetica .)


state 231

    (67) opexp -> MINUS paso2y3_cuadruplos aritmetica .

    L_THAN          reduce using rule 67 (opexp -> MINUS paso2y3_cuadruplos aritmetica .)
    G_THAN          reduce using rule 67 (opexp -> MINUS paso2y3_cuadruplos aritmetica .)
    EQUALS_C        reduce using rule 67 (opexp -> MINUS paso2y3_cuadruplos aritmetica .)
    DIFFERENT       reduce using rule 67 (opexp -> MINUS paso2y3_cuadruplos aritmetica .)
    LE_THAN         reduce using rule 67 (opexp -> MINUS paso2y3_cuadruplos aritmetica .)
    GE_THAN         reduce using rule 67 (opexp -> MINUS paso2y3_cuadruplos aritmetica .)
    AND             reduce using rule 67 (opexp -> MINUS paso2y3_cuadruplos aritmetica .)
    OR              reduce using rule 67 (opexp -> MINUS paso2y3_cuadruplos aritmetica .)
    SEMICOLON       reduce using rule 67 (opexp -> MINUS paso2y3_cuadruplos aritmetica .)
    R_PARENTHESIS   reduce using rule 67 (opexp -> MINUS paso2y3_cuadruplos aritmetica .)
    R_BRACKET       reduce using rule 67 (opexp -> MINUS paso2y3_cuadruplos aritmetica .)
    COMA            reduce using rule 67 (opexp -> MINUS paso2y3_cuadruplos aritmetica .)


state 232

    (98) while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque . while_paso3_codigo
    (156) while_paso3_codigo -> .

    RETURN          reduce using rule 156 (while_paso3_codigo -> .)
    ID              reduce using rule 156 (while_paso3_codigo -> .)
    IF              reduce using rule 156 (while_paso3_codigo -> .)
    PRINT           reduce using rule 156 (while_paso3_codigo -> .)
    SCAN            reduce using rule 156 (while_paso3_codigo -> .)
    INTEGER         reduce using rule 156 (while_paso3_codigo -> .)
    FLOAT           reduce using rule 156 (while_paso3_codigo -> .)
    STRING          reduce using rule 156 (while_paso3_codigo -> .)
    CHAR            reduce using rule 156 (while_paso3_codigo -> .)
    BOOLEAN         reduce using rule 156 (while_paso3_codigo -> .)
    WHILE           reduce using rule 156 (while_paso3_codigo -> .)
    DO              reduce using rule 156 (while_paso3_codigo -> .)
    FOR             reduce using rule 156 (while_paso3_codigo -> .)
    R_BRACE         reduce using rule 156 (while_paso3_codigo -> .)

    while_paso3_codigo             shift and go to state 245

state 233

    (100) for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo . increment for_paso4_codigo R_PARENTHESIS for_paso6_codigo bloque for_paso5_codigo
    (101) increment -> . asignacion listaincrement
    (42) asignacion -> . ID opesarr EQUALS seen_equals castono equals_pendiente

    ID              shift and go to state 248

    asignacion                     shift and go to state 247
    increment                      shift and go to state 246

state 234

    (69) castono -> castto L_PARENTHESIS exp . R_PARENTHESIS

    R_PARENTHESIS   shift and go to state 249


state 235

    (41) llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args . gosub SEMICOLON
    (124) gosub -> .

    SEMICOLON       reduce using rule 124 (gosub -> .)

    gosub                          shift and go to state 250

state 236

    (59) listargs -> AMPERSAND ID seen_argumento_ref_funcion . masargs
    (61) masargs -> . COMA listargs
    (62) masargs -> . e
    (2) e -> .

    COMA            shift and go to state 239
    R_PARENTHESIS   reduce using rule 2 (e -> .)

    e                              shift and go to state 237
    masargs                        shift and go to state 251

state 237

    (62) masargs -> e .

    R_PARENTHESIS   reduce using rule 62 (masargs -> e .)


state 238

    (58) listargs -> exp seen_argumento_funcion masargs .

    R_PARENTHESIS   reduce using rule 58 (listargs -> exp seen_argumento_funcion masargs .)


state 239

    (61) masargs -> COMA . listargs
    (58) listargs -> . exp seen_argumento_funcion masargs
    (59) listargs -> . AMPERSAND ID seen_argumento_ref_funcion masargs
    (60) listargs -> . e
    (75) exp -> . exp_and if_paso3_cuadruplo listaor
    (2) e -> .
    (78) exp_and -> . opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand
    (84) opcnegar -> . NOT if_paso5_cuadruplo
    (85) opcnegar -> . e

    AMPERSAND       shift and go to state 189
    R_PARENTHESIS   reduce using rule 2 (e -> .)
    ID              reduce using rule 2 (e -> .)
    INT             reduce using rule 2 (e -> .)
    FLT             reduce using rule 2 (e -> .)
    TRUE            reduce using rule 2 (e -> .)
    FALSE           reduce using rule 2 (e -> .)
    CHR             reduce using rule 2 (e -> .)
    STRNG           reduce using rule 2 (e -> .)
    L_PARENTHESIS   reduce using rule 2 (e -> .)
    NOT             shift and go to state 62

    e                              shift and go to state 190
    opcnegar                       shift and go to state 60
    exp                            shift and go to state 191
    exp_and                        shift and go to state 59
    listargs                       shift and go to state 252

state 240

    (104) if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo . listaelif else if_paso3_codigo
    (105) listaelif -> . elif listaelif
    (106) listaelif -> . e
    (107) elif -> . ELIF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo
    (2) e -> .

    ELIF            shift and go to state 255
    ELSE            reduce using rule 2 (e -> .)
    RETURN          reduce using rule 2 (e -> .)
    ID              reduce using rule 2 (e -> .)
    IF              reduce using rule 2 (e -> .)
    PRINT           reduce using rule 2 (e -> .)
    SCAN            reduce using rule 2 (e -> .)
    INTEGER         reduce using rule 2 (e -> .)
    FLOAT           reduce using rule 2 (e -> .)
    STRING          reduce using rule 2 (e -> .)
    CHAR            reduce using rule 2 (e -> .)
    BOOLEAN         reduce using rule 2 (e -> .)
    WHILE           reduce using rule 2 (e -> .)
    DO              reduce using rule 2 (e -> .)
    FOR             reduce using rule 2 (e -> .)
    R_BRACE         reduce using rule 2 (e -> .)

    elif                           shift and go to state 253
    e                              shift and go to state 254
    listaelif                      shift and go to state 256

state 241

    (25) listadp -> COMA declaraparametros .

    R_PARENTHESIS   reduce using rule 25 (listadp -> COMA declaraparametros .)


state 242

    (99) dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo . SEMICOLON

    SEMICOLON       shift and go to state 257


state 243

    (79) listand -> AND if_paso2_cuadruplo exp_and .

    OR              reduce using rule 79 (listand -> AND if_paso2_cuadruplo exp_and .)
    SEMICOLON       reduce using rule 79 (listand -> AND if_paso2_cuadruplo exp_and .)
    R_PARENTHESIS   reduce using rule 79 (listand -> AND if_paso2_cuadruplo exp_and .)
    R_BRACKET       reduce using rule 79 (listand -> AND if_paso2_cuadruplo exp_and .)
    COMA            reduce using rule 79 (listand -> AND if_paso2_cuadruplo exp_and .)


state 244

    (55) opidfactor -> seen_id_factor L_PARENTHESIS paso6_cuadruplo seen_llamada_func_factor listargs . R_PARENTHESIS paso7_cuadruplo seen_verifica_cant_args gosub

    R_PARENTHESIS   shift and go to state 258


state 245

    (98) while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo .

    RETURN          reduce using rule 98 (while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo .)
    ID              reduce using rule 98 (while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo .)
    IF              reduce using rule 98 (while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo .)
    PRINT           reduce using rule 98 (while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo .)
    SCAN            reduce using rule 98 (while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo .)
    INTEGER         reduce using rule 98 (while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo .)
    FLOAT           reduce using rule 98 (while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo .)
    STRING          reduce using rule 98 (while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo .)
    CHAR            reduce using rule 98 (while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo .)
    BOOLEAN         reduce using rule 98 (while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo .)
    WHILE           reduce using rule 98 (while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo .)
    DO              reduce using rule 98 (while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo .)
    FOR             reduce using rule 98 (while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo .)
    R_BRACE         reduce using rule 98 (while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo .)


state 246

    (100) for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment . for_paso4_codigo R_PARENTHESIS for_paso6_codigo bloque for_paso5_codigo
    (161) for_paso4_codigo -> .

    R_PARENTHESIS   reduce using rule 161 (for_paso4_codigo -> .)

    for_paso4_codigo               shift and go to state 259

state 247

    (101) increment -> asignacion . listaincrement
    (102) listaincrement -> . COMA increment
    (103) listaincrement -> . e
    (2) e -> .

    COMA            shift and go to state 260
    R_PARENTHESIS   reduce using rule 2 (e -> .)

    e                              shift and go to state 261
    listaincrement                 shift and go to state 262

state 248

    (42) asignacion -> ID . opesarr EQUALS seen_equals castono equals_pendiente
    (43) opesarr -> . L_BRACKET exp R_BRACKET
    (44) opesarr -> . e
    (2) e -> .

    L_BRACKET       shift and go to state 73
    EQUALS          reduce using rule 2 (e -> .)

    e                              shift and go to state 71
    opesarr                        shift and go to state 72

state 249

    (69) castono -> castto L_PARENTHESIS exp R_PARENTHESIS .

    SEMICOLON       reduce using rule 69 (castono -> castto L_PARENTHESIS exp R_PARENTHESIS .)
    COMA            reduce using rule 69 (castono -> castto L_PARENTHESIS exp R_PARENTHESIS .)
    R_PARENTHESIS   reduce using rule 69 (castono -> castto L_PARENTHESIS exp R_PARENTHESIS .)


state 250

    (41) llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub . SEMICOLON

    SEMICOLON       shift and go to state 263


state 251

    (59) listargs -> AMPERSAND ID seen_argumento_ref_funcion masargs .

    R_PARENTHESIS   reduce using rule 59 (listargs -> AMPERSAND ID seen_argumento_ref_funcion masargs .)


state 252

    (61) masargs -> COMA listargs .

    R_PARENTHESIS   reduce using rule 61 (masargs -> COMA listargs .)


state 253

    (105) listaelif -> elif . listaelif
    (105) listaelif -> . elif listaelif
    (106) listaelif -> . e
    (107) elif -> . ELIF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo
    (2) e -> .

    ELIF            shift and go to state 255
    ELSE            reduce using rule 2 (e -> .)
    RETURN          reduce using rule 2 (e -> .)
    ID              reduce using rule 2 (e -> .)
    IF              reduce using rule 2 (e -> .)
    PRINT           reduce using rule 2 (e -> .)
    SCAN            reduce using rule 2 (e -> .)
    INTEGER         reduce using rule 2 (e -> .)
    FLOAT           reduce using rule 2 (e -> .)
    STRING          reduce using rule 2 (e -> .)
    CHAR            reduce using rule 2 (e -> .)
    BOOLEAN         reduce using rule 2 (e -> .)
    WHILE           reduce using rule 2 (e -> .)
    DO              reduce using rule 2 (e -> .)
    FOR             reduce using rule 2 (e -> .)
    R_BRACE         reduce using rule 2 (e -> .)

    elif                           shift and go to state 253
    e                              shift and go to state 254
    listaelif                      shift and go to state 264

state 254

    (106) listaelif -> e .

    ELSE            reduce using rule 106 (listaelif -> e .)
    RETURN          reduce using rule 106 (listaelif -> e .)
    ID              reduce using rule 106 (listaelif -> e .)
    IF              reduce using rule 106 (listaelif -> e .)
    PRINT           reduce using rule 106 (listaelif -> e .)
    SCAN            reduce using rule 106 (listaelif -> e .)
    INTEGER         reduce using rule 106 (listaelif -> e .)
    FLOAT           reduce using rule 106 (listaelif -> e .)
    STRING          reduce using rule 106 (listaelif -> e .)
    CHAR            reduce using rule 106 (listaelif -> e .)
    BOOLEAN         reduce using rule 106 (listaelif -> e .)
    WHILE           reduce using rule 106 (listaelif -> e .)
    DO              reduce using rule 106 (listaelif -> e .)
    FOR             reduce using rule 106 (listaelif -> e .)
    R_BRACE         reduce using rule 106 (listaelif -> e .)


state 255

    (107) elif -> ELIF . L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo

    L_PARENTHESIS   shift and go to state 265


state 256

    (104) if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo listaelif . else if_paso3_codigo
    (108) else -> . ELSE bloque
    (109) else -> . e if_paso4_codigo
    (2) e -> .

    ELSE            shift and go to state 268
    RETURN          reduce using rule 2 (e -> .)
    ID              reduce using rule 2 (e -> .)
    IF              reduce using rule 2 (e -> .)
    PRINT           reduce using rule 2 (e -> .)
    SCAN            reduce using rule 2 (e -> .)
    INTEGER         reduce using rule 2 (e -> .)
    FLOAT           reduce using rule 2 (e -> .)
    STRING          reduce using rule 2 (e -> .)
    CHAR            reduce using rule 2 (e -> .)
    BOOLEAN         reduce using rule 2 (e -> .)
    WHILE           reduce using rule 2 (e -> .)
    DO              reduce using rule 2 (e -> .)
    FOR             reduce using rule 2 (e -> .)
    R_BRACE         reduce using rule 2 (e -> .)

    e                              shift and go to state 266
    else                           shift and go to state 267

state 257

    (99) dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON .

    RETURN          reduce using rule 99 (dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON .)
    ID              reduce using rule 99 (dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON .)
    IF              reduce using rule 99 (dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON .)
    PRINT           reduce using rule 99 (dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON .)
    SCAN            reduce using rule 99 (dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON .)
    INTEGER         reduce using rule 99 (dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON .)
    FLOAT           reduce using rule 99 (dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON .)
    STRING          reduce using rule 99 (dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON .)
    CHAR            reduce using rule 99 (dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON .)
    BOOLEAN         reduce using rule 99 (dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON .)
    WHILE           reduce using rule 99 (dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON .)
    DO              reduce using rule 99 (dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON .)
    FOR             reduce using rule 99 (dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON .)
    R_BRACE         reduce using rule 99 (dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON .)


state 258

    (55) opidfactor -> seen_id_factor L_PARENTHESIS paso6_cuadruplo seen_llamada_func_factor listargs R_PARENTHESIS . paso7_cuadruplo seen_verifica_cant_args gosub
    (137) paso7_cuadruplo -> .

    MULTIPLY        reduce using rule 137 (paso7_cuadruplo -> .)
    DIVIDE          reduce using rule 137 (paso7_cuadruplo -> .)
    PLUS            reduce using rule 137 (paso7_cuadruplo -> .)
    MINUS           reduce using rule 137 (paso7_cuadruplo -> .)
    L_THAN          reduce using rule 137 (paso7_cuadruplo -> .)
    G_THAN          reduce using rule 137 (paso7_cuadruplo -> .)
    EQUALS_C        reduce using rule 137 (paso7_cuadruplo -> .)
    DIFFERENT       reduce using rule 137 (paso7_cuadruplo -> .)
    LE_THAN         reduce using rule 137 (paso7_cuadruplo -> .)
    GE_THAN         reduce using rule 137 (paso7_cuadruplo -> .)
    AND             reduce using rule 137 (paso7_cuadruplo -> .)
    OR              reduce using rule 137 (paso7_cuadruplo -> .)
    SEMICOLON       reduce using rule 137 (paso7_cuadruplo -> .)
    R_PARENTHESIS   reduce using rule 137 (paso7_cuadruplo -> .)
    R_BRACKET       reduce using rule 137 (paso7_cuadruplo -> .)
    COMA            reduce using rule 137 (paso7_cuadruplo -> .)

    paso7_cuadruplo                shift and go to state 269

state 259

    (100) for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo . R_PARENTHESIS for_paso6_codigo bloque for_paso5_codigo

    R_PARENTHESIS   shift and go to state 270


state 260

    (102) listaincrement -> COMA . increment
    (101) increment -> . asignacion listaincrement
    (42) asignacion -> . ID opesarr EQUALS seen_equals castono equals_pendiente

    ID              shift and go to state 248

    asignacion                     shift and go to state 247
    increment                      shift and go to state 271

state 261

    (103) listaincrement -> e .

    R_PARENTHESIS   reduce using rule 103 (listaincrement -> e .)


state 262

    (101) increment -> asignacion listaincrement .

    R_PARENTHESIS   reduce using rule 101 (increment -> asignacion listaincrement .)


state 263

    (41) llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON .

    RETURN          reduce using rule 41 (llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON .)
    ID              reduce using rule 41 (llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON .)
    IF              reduce using rule 41 (llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON .)
    PRINT           reduce using rule 41 (llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON .)
    SCAN            reduce using rule 41 (llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON .)
    WHILE           reduce using rule 41 (llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON .)
    DO              reduce using rule 41 (llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON .)
    FOR             reduce using rule 41 (llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON .)
    R_BRACE         reduce using rule 41 (llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON .)
    INTEGER         reduce using rule 41 (llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON .)
    FLOAT           reduce using rule 41 (llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON .)
    STRING          reduce using rule 41 (llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON .)
    CHAR            reduce using rule 41 (llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON .)
    BOOLEAN         reduce using rule 41 (llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON .)


state 264

    (105) listaelif -> elif listaelif .

    ELSE            reduce using rule 105 (listaelif -> elif listaelif .)
    RETURN          reduce using rule 105 (listaelif -> elif listaelif .)
    ID              reduce using rule 105 (listaelif -> elif listaelif .)
    IF              reduce using rule 105 (listaelif -> elif listaelif .)
    PRINT           reduce using rule 105 (listaelif -> elif listaelif .)
    SCAN            reduce using rule 105 (listaelif -> elif listaelif .)
    INTEGER         reduce using rule 105 (listaelif -> elif listaelif .)
    FLOAT           reduce using rule 105 (listaelif -> elif listaelif .)
    STRING          reduce using rule 105 (listaelif -> elif listaelif .)
    CHAR            reduce using rule 105 (listaelif -> elif listaelif .)
    BOOLEAN         reduce using rule 105 (listaelif -> elif listaelif .)
    WHILE           reduce using rule 105 (listaelif -> elif listaelif .)
    DO              reduce using rule 105 (listaelif -> elif listaelif .)
    FOR             reduce using rule 105 (listaelif -> elif listaelif .)
    R_BRACE         reduce using rule 105 (listaelif -> elif listaelif .)


state 265

    (107) elif -> ELIF L_PARENTHESIS . exp if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo
    (75) exp -> . exp_and if_paso3_cuadruplo listaor
    (78) exp_and -> . opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand
    (84) opcnegar -> . NOT if_paso5_cuadruplo
    (85) opcnegar -> . e
    (2) e -> .

    NOT             shift and go to state 62
    ID              reduce using rule 2 (e -> .)
    INT             reduce using rule 2 (e -> .)
    FLT             reduce using rule 2 (e -> .)
    TRUE            reduce using rule 2 (e -> .)
    FALSE           reduce using rule 2 (e -> .)
    CHR             reduce using rule 2 (e -> .)
    STRNG           reduce using rule 2 (e -> .)
    L_PARENTHESIS   reduce using rule 2 (e -> .)

    exp_and                        shift and go to state 59
    opcnegar                       shift and go to state 60
    exp                            shift and go to state 272
    e                              shift and go to state 63

state 266

    (109) else -> e . if_paso4_codigo
    (153) if_paso4_codigo -> .

    RETURN          reduce using rule 153 (if_paso4_codigo -> .)
    ID              reduce using rule 153 (if_paso4_codigo -> .)
    IF              reduce using rule 153 (if_paso4_codigo -> .)
    PRINT           reduce using rule 153 (if_paso4_codigo -> .)
    SCAN            reduce using rule 153 (if_paso4_codigo -> .)
    INTEGER         reduce using rule 153 (if_paso4_codigo -> .)
    FLOAT           reduce using rule 153 (if_paso4_codigo -> .)
    STRING          reduce using rule 153 (if_paso4_codigo -> .)
    CHAR            reduce using rule 153 (if_paso4_codigo -> .)
    BOOLEAN         reduce using rule 153 (if_paso4_codigo -> .)
    WHILE           reduce using rule 153 (if_paso4_codigo -> .)
    DO              reduce using rule 153 (if_paso4_codigo -> .)
    FOR             reduce using rule 153 (if_paso4_codigo -> .)
    R_BRACE         reduce using rule 153 (if_paso4_codigo -> .)

    if_paso4_codigo                shift and go to state 273

state 267

    (104) if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo listaelif else . if_paso3_codigo
    (152) if_paso3_codigo -> .

    RETURN          reduce using rule 152 (if_paso3_codigo -> .)
    ID              reduce using rule 152 (if_paso3_codigo -> .)
    IF              reduce using rule 152 (if_paso3_codigo -> .)
    PRINT           reduce using rule 152 (if_paso3_codigo -> .)
    SCAN            reduce using rule 152 (if_paso3_codigo -> .)
    INTEGER         reduce using rule 152 (if_paso3_codigo -> .)
    FLOAT           reduce using rule 152 (if_paso3_codigo -> .)
    STRING          reduce using rule 152 (if_paso3_codigo -> .)
    CHAR            reduce using rule 152 (if_paso3_codigo -> .)
    BOOLEAN         reduce using rule 152 (if_paso3_codigo -> .)
    WHILE           reduce using rule 152 (if_paso3_codigo -> .)
    DO              reduce using rule 152 (if_paso3_codigo -> .)
    FOR             reduce using rule 152 (if_paso3_codigo -> .)
    R_BRACE         reduce using rule 152 (if_paso3_codigo -> .)

    if_paso3_codigo                shift and go to state 274

state 268

    (108) else -> ELSE . bloque
    (27) bloque -> . L_BRACE listaestatutos R_BRACE

    L_BRACE         shift and go to state 83

    bloque                         shift and go to state 275

state 269

    (55) opidfactor -> seen_id_factor L_PARENTHESIS paso6_cuadruplo seen_llamada_func_factor listargs R_PARENTHESIS paso7_cuadruplo . seen_verifica_cant_args gosub
    (123) seen_verifica_cant_args -> .

    MULTIPLY        reduce using rule 123 (seen_verifica_cant_args -> .)
    DIVIDE          reduce using rule 123 (seen_verifica_cant_args -> .)
    PLUS            reduce using rule 123 (seen_verifica_cant_args -> .)
    MINUS           reduce using rule 123 (seen_verifica_cant_args -> .)
    L_THAN          reduce using rule 123 (seen_verifica_cant_args -> .)
    G_THAN          reduce using rule 123 (seen_verifica_cant_args -> .)
    EQUALS_C        reduce using rule 123 (seen_verifica_cant_args -> .)
    DIFFERENT       reduce using rule 123 (seen_verifica_cant_args -> .)
    LE_THAN         reduce using rule 123 (seen_verifica_cant_args -> .)
    GE_THAN         reduce using rule 123 (seen_verifica_cant_args -> .)
    AND             reduce using rule 123 (seen_verifica_cant_args -> .)
    OR              reduce using rule 123 (seen_verifica_cant_args -> .)
    SEMICOLON       reduce using rule 123 (seen_verifica_cant_args -> .)
    R_PARENTHESIS   reduce using rule 123 (seen_verifica_cant_args -> .)
    R_BRACKET       reduce using rule 123 (seen_verifica_cant_args -> .)
    COMA            reduce using rule 123 (seen_verifica_cant_args -> .)

    seen_verifica_cant_args        shift and go to state 276

state 270

    (100) for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS . for_paso6_codigo bloque for_paso5_codigo
    (163) for_paso6_codigo -> .

    L_BRACE         reduce using rule 163 (for_paso6_codigo -> .)

    for_paso6_codigo               shift and go to state 277

state 271

    (102) listaincrement -> COMA increment .

    R_PARENTHESIS   reduce using rule 102 (listaincrement -> COMA increment .)


state 272

